Disease,Causes,Symptoms,Risk Factors,Treatment Options
Interstitial-granulomatous-dermatitis,Inflammatory skin condition with granulomas in the dermis.,"Skin nodules, plaques, or granulomas, often on the face.","Unknown cause, possibly linked to medications, infections.","Treatment depends on the underlying cause, corticosteroids, immunosuppressive medications."
Intertrigo,"Skin inflammation occurring in warm, moist areas, such as skin folds.","Red, raw, and irritated skin in skin folds (e.g., under the breasts, in the groin).","Friction, heat, moisture, fungal or bacterial infections.","Keeping the area clean and dry, antifungal or antibacterial creams, avoiding triggers."
Kaposi_sarcoma,Cancer that develops from the cells lining lymph or blood vessels.,"Purple or red lesions on the skin, often on the legs or face.","Human herpesvirus 8 (HHV-8) infection, immunosuppression.","Treatment depends on the extent and location, surgery, chemotherapy, radiation therapy."
Keloids,"Thick, raised scars that develop at the site of an injury or incision.","Raised, thickened, and often itchy scars, extending beyond the original wound.","Genetic predisposition, excessive collagen production.","Corticosteroid injections, silicone sheets, cryotherapy, laser therapy, surgery."
Keratoacanthoma,Rapidly growing skin tumor that resembles squamous cell carcinoma.,"Dome-shaped, rapidly growing nodule with a central crater-like ulcer.","UV radiation exposure, genetic factors.","Surgical removal, monitoring for recurrence."
Keratolysis_exfoliativa,"Peeling of the skin on the palms and soles, often in a circular pattern.","Peeling, blisters, and cracking of the skin on the palms and soles.","Unknown cause, possibly related to sweating or friction.","Emollients, avoiding triggers, topical corticosteroids."
Lichen planus,"Chronic inflammatory condition causing itchy, flat-topped, purple or reddish bumps.","Itchy, flat-topped, purple or reddish bumps often with white lines (Wickham striae).","Autoimmune response, certain medications.","Corticosteroids, antihistamines, phototherapy, managing triggers."
Lichen_simplex_chronicus,Chronic skin condition caused by repetitive scratching or rubbing of the skin.,"Thickened, leathery skin due to chronic scratching or rubbing.","Chronic irritation, stress, anxiety, underlying skin conditions.","Corticosteroids, antihistamines, psychological therapy, managing triggers."
Localized_perphigoid,Rare autoimmune blistering disorder affecting a specific area of the body.,Blisters and sores in a localized area of the skin.,"Autoimmune response, genetic predisposition.","Topical corticosteroids, immunosuppressive medications."
lupus-chronic-cutaneous,"Skin involvement in systemic lupus erythematosus (SLE), causing various skin lesions.","Skin lesions, rashes, and sores, often worsened by sun exposure.","Autoimmune response, genetics, hormonal factors.","Topical corticosteroids, antimalarial drugs, immunosuppressive medications."
lyme,"Bacterial infection transmitted through tick bites, causing a range of symptoms.","Bulls-eye rash, flu-like symptoms, joint pain, fatigue.",Borrelia burgdorferi bacteria transmitted by ticks.,"Antibiotics (doxycycline, amoxicillin), supportive care."
Lymphangioma_circumscriptum,Benign lymphatic vessel malformation causing skin vesicles or papules.,"Clear or yellow vesicles or papules on the skin, filled with lymph fluid.",Congenital malformation of lymphatic vessels.,"Laser therapy, surgical excision, sclerotherapy."
malignant-melanoma,Aggressive form of skin cancer that develops in melanocytes (pigment-producing cells).,"Irregularly shaped moles, changes in size, shape, or color of existing moles.","UV radiation exposure, genetics, family history.","Surgical excision, chemotherapy, immunotherapy, targeted therapy."
Molluscum-contagiosum,"Viral skin infection causing small, painless bumps with a central dimple.","Small, flesh-colored or pearly bumps with a central dimple.",Molluscum contagiosum virus (MCV).,"Cryotherapy, topical treatments (e.g., podophyllotoxin), laser therapy."
Necrobiosis_lipoidica,Skin condition causing reddish-brown patches and thinning of the skin.,Reddish-brown patches with a shiny or yellowish appearance.,"Unknown cause, often associated with diabetes.","Topical corticosteroids, phototherapy, wound care, managing underlying conditions."
Neurofibromatosis,"Genetic disorder causing growth of tumors on nerves, skin, and other parts of the body.","Soft, non-cancerous tumors (neurofibromas) on or under the skin.","Genetic mutations (NF1, NF2 genes).","Surgical removal of tumors, monitoring for complications."
Neurotic_excoriations,Compulsive skin picking resulting in skin sores and scarring.,"Skin sores, scabs, and scars caused by compulsive picking or scratching.","Psychological factors (stress, anxiety, OCD).","Psychological therapy, counseling, addressing underlying mental health issues."
NevoxanthoEndothelioma,Rare benign tumor of blood vessels and cells in the skin.,Red or purple nodules on the skin.,"Unknown cause, possibly genetic or vascular factors.","Surgical removal, laser therapy, monitoring for recurrence."
Nevus_sebaceous,"Congenital skin lesion composed of sebaceous (oil) glands, hair follicles, and other tissues.",Yellowish or skin-colored raised plaque on the skin.,Congenital malformation of skin structures.,"Surgical removal (if desired for cosmetic reasons), monitoring for changes."
onycholysis,"Separation of the nail from the nail bed, leading to nail plate detachment.","Loosening of the nail from the nail bed, often starting at the tips and progressing towards the cuticle.","Trauma, fungal infections, psoriasis, chemical exposure.","Identifying and treating underlying causes, protecting the affected nail, antifungal treatments if applicable."
Pemphigus,Autoimmune blistering disorder causing painful skin and mucous membrane blisters.,"Blisters and erosions on the skin, mouth, throat, nose, or genitals.",Autoimmune response targeting desmoglein proteins.,"Corticosteroids, immunosuppressive medications, plasmapheresis, biologics."
Pemphigus_foliaceous,Type of pemphigus characterized by superficial blisters and erosions on the skin.,"Superficial blisters and erosions on the skin, often on the face and upper body.",Autoimmune response targeting desmoglein 1 protein.,"Corticosteroids, immunosuppressive medications, plasmapheresis, biologics."
perioral-dermatitis,"Facial rash resembling acne around the mouth, nose, or eyes.","Red or pink papules and pustules around the mouth, nose, or eyes.","Unknown cause, possibly related to topical steroids.","Discontinuing topical steroids, oral antibiotics (tetracyclines), topical treatments."
Perleche,"Cracked and inflamed corners of the mouth, often due to yeast infection.","Redness, cracking, and pain at the corners of the mouth.","Yeast infections (Candida species), nutritional deficiencies.","Antifungal creams, topical corticosteroids, improving oral hygiene."
Pilar cyst,Common benign cyst containing keratin (skin protein) and occurring on the scalp.,"Smooth, firm, mobile cysts under the skin, often on the scalp.","Genetic predisposition, hair follicle obstruction.","Surgical removal (if desired for cosmetic reasons), monitoring for changes."
Pompholyx,"Chronic skin condition causing itchy, fluid-filled blisters on the hands and feet.","Itchy, deep-seated blisters on the palms, fingers, soles, or toes.","Unknown cause, possibly related to allergies or stress.","Topical corticosteroids, antihistamines, avoiding triggers, phototherapy."
porokeratosis,"Skin disorder characterized by small, raised bumps surrounded by a ridge.","Rough, raised bumps with a central depression, often with a ridge-like border.","Genetic mutations, sun exposure, immune factors.","Cryotherapy, topical treatments (retinoids, corticosteroids), laser therapy."
Pretibal_myxedema,Localized thickening and swelling of the skin on the lower legs.,"Thickened, swollen, and discolored skin on the lower legs.","Thyroid disorders, autoimmune conditions.","Managing underlying thyroid conditions, topical corticosteroids."
psoriasis,Chronic autoimmune condition causing rapid skin cell growth and inflammation.,"Red, scaly patches of skin, often covered with silvery scales.","Autoimmune response, genetics, environmental triggers.","Topical treatments (corticosteroids, vitamin D analogs), phototherapy, systemic medications, biologics."
PUPPP,"Pruritic urticarial papules and plaques of pregnancy, a skin condition during pregnancy.","Itchy, red, raised bumps or hives on the skin, occurring in pregnancy.","Unknown cause, possibly related to stretching skin.","Topical steroids, antihistamines, avoiding triggers, supportive care."
Puringo_nodularies,"Benign growths under the skin, often on the face and neck.","Firm, raised nodules under the skin, often painless.","Unknown cause, possibly related to hair follicles.","Surgical removal (if desired for cosmetic reasons), monitoring for changes."
Pyoderma_gangrenosum,"Rare, non-infectious skin condition causing painful ulcers.","Painful, rapidly progressing ulcers with a purple or blue border.","Autoimmune response, inflammatory disorders.","Systemic corticosteroids, immunosuppressive medications, wound care."
Pyogenic_granuloma,"Non-cancerous growth of blood vessels in the skin, often after minor injury.","Small, red, or purple growths on the skin, prone to bleeding.","Minor injuries, hormonal changes, certain medications.","Surgical removal, laser therapy, electrocautery."
Rosacea,"Chronic skin condition causing redness, visible blood vessels, and sometimes pimples.","Redness, visible blood vessels, and sometimes pimples on the face.","Unknown cause, possibly related to immune response, genetics.","Topical treatments (metronidazole, azelaic acid), oral antibiotics, laser therapy, managing triggers."
Sarcoid,"Inflammatory disease causing granulomas in various organs, including the skin.","Skin nodules, plaques, or papules, often on the face.","Unknown cause, possibly related to immune response.","Corticosteroids, immunosuppressive medications, managing symptoms."
Scabies,"Infestation of the skin by the human itch mite, causing intense itching and rash.","Intense itching, red bumps, and burrow tracks on the skin, especially in between fingers and on wrists.",Sarcoptes scabiei mite.,"Topical scabicidal medications (permethrin, ivermectin), washing bedding and clothing, treating close contacts."
Schamberg,Chronic skin condition causing discoloration and broken blood vessels.,"Brownish-red patches or discoloration, often on the legs.","Unknown cause, possibly related to capillary leakage.","Managing underlying causes, laser therapy, compression stockings."
sebaceous-hyperplasia,"Overgrowth of sebaceous glands, leading to benign yellowish bumps on the skin.","Small, yellowish or flesh-colored bumps on the skin.","Unknown cause, possibly related to aging or genetics.","Electrocautery, laser therapy, cryotherapy (for cosmetic reasons)."
Seborrheic_Keratosis_irritated,"Irritated seborrheic keratosis, a non-cancerous growth of skin cells.","Rough, bumpy growths on the skin, often with a waxy or scaly surface.","Unknown cause, possibly related to genetics or sun exposure.","Surgical removal (if desired for cosmetic reasons), cryotherapy."
seborrheic_keratosis_ruff,"Rough seborrheic keratosis, a non-cancerous growth of skin cells.","Rough, bumpy growths on the skin, often with a waxy or scaly surface.","Unknown cause, possibly related to genetics or sun exposure.","Surgical removal (if desired for cosmetic reasons), cryotherapy."
Seborrheic_Keratosis_Smooth,"Smooth seborrheic keratosis, a non-cancerous growth of skin cells.","Smooth, flat or slightly raised growths on the skin, often with a waxy surface.","Unknown cause, possibly related to genetics or sun exposure.","Surgical removal (if desired for cosmetic reasons), cryotherapy."
Skin Tag,"Non-cancerous, small outgrowth of skin often occurring in skin folds.","Small, soft, flesh-colored outgrowth of skin, often on the neck, armpits, or groin.","Friction, genetics, obesity.","Surgical removal (if desired for cosmetic reasons), cryotherapy, ligation."
Small Pox,Contagious viral infection causing fever and a distinctive rash with pustules.,"Fever, rash with red spots, which progress to fluid-filled pustules.","Variola virus (eradicated, no longer exists in nature).","Vaccination (historically), supportive care, antiviral medications (in case of bioterrorism)."
Spider_angioma,Benign growth of blood vessels causing a red spider-like appearance on the skin.,"Red, spider-like appearance with a central red spot and radiating blood vessels.","Unknown cause, possibly related to liver disease or hormone fluctuations.","Laser therapy, electrocautery, sclerotherapy."
squamous-cell-carcinoma,Common form of skin cancer arising from squamous cells in the epidermis.,"Red, scaly, or crusty lesions, often with central ulceration.","UV radiation exposure, genetics, immunosuppression.","Surgical excision, Mohs surgery, radiation therapy."
Stasis_dermatitis,Skin inflammation occurring in the lower legs due to poor circulation.,"Red, swollen, itchy skin, often on the lower legs.","Venous insufficiency, circulation problems.","Compression therapy, elevating legs, topical corticosteroids, managing underlying conditions."
Stucco keratoses,"Common benign growths on the skin, resembling warts or seborrheic keratoses.","Gray or tan, warty growths on the skin, often on the legs.","Unknown cause, possibly related to sun exposure or aging.","No treatment necessary (cosmetic removal if desired), cryotherapy, laser therapy."
Sun-Damaged-Skin,"Skin damage caused by prolonged sun exposure, leading to premature aging and other issues.","Wrinkles, dryness, age spots, and changes in skin texture.",UV radiation exposure.,"Sun protection (sunscreen, protective clothing, avoiding sun exposure), moisturizing, cosmetic treatments (e.g., chemical peels)."
Syringoma,"Benign tumors of sweat ducts, appearing as small, flesh-colored bumps.","Firm, skin-colored or yellowish bumps, often around the eyes.","Genetic factors, sweat gland abnormalities.","Surgical removal (if desired for cosmetic reasons), laser therapy, electrodessication."
Telangiectasis,"Dilated small blood vessels near the surface of the skin, causing red or blue spider-like patterns.","Red or blue spider-like patterns on the skin, often on the face or legs.","Genetics, aging, sun exposure, certain medical conditions.","Laser therapy, electrocautery, sclerotherapy."
Tick-bite,"Bite from a tick, a small arachnid that can transmit various diseases to humans.","Redness, swelling, and sometimes a bulls-eye rash at the site of the tick bite.","Ticks (Ixodes, Dermacentor, Amblyomma species).","Tick removal, cleaning the bite area, monitoring for signs of tick-borne diseases."
Tinea_beard,"Fungal infection of facial hair follicles, causing itching and redness.","Itching, redness, and scaling of facial hair, often in the beard area.",Trichophyton or Microsporum fungi.,"Antifungal medications (topical or oral), keeping the area clean and dry."
Tinea_body,"Fungal infection of the body (except groin, hands, and feet), causing itchy, red, and scaly patches.","Itching, redness, and scaly patches on the body, often with defined borders.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the area clean and dry."
Tinea_face,"Fungal infection of the face, causing red, itchy, and scaly patches.","Itching, redness, and scaly patches on the face, often with defined borders.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the area clean and dry."
Tinea_foot_dorsum,"Fungal infection of the top of the foot, causing itching and redness.","Itching, redness, and scaling on the top of the foot.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the feet clean and dry."
Tinea_foot_plantar,"Fungal infection of the soles of the feet, causing itching, redness, and scaling.","Itching, redness, and scaling on the soles of the feet.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the feet clean and dry."
Tinea_foot_webs,"Fungal infection occurring between the toes, causing itching and peeling.","Itching, peeling, and redness between the toes.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the feet clean and dry."
Tinea_groin,"Fungal infection of the groin area (jock itch), causing itching and redness.","Itching, redness, and scaling in the groin area, often in a circular pattern.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the area clean and dry."
Tinea_hand_dorsum,"Fungal infection of the back of the hands, causing itching, redness, and scaling.","Itching, redness, and scaling on the back of the hands.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the hands clean and dry."
Tinea_incognito,Fungal infection that becomes altered or masked due to inappropriate use of topical steroids.,"Variable skin changes (redness, thinning, pustules) due to improper steroid use.","Trichophyton, Microsporum, or Epidermophyton fungi.","Discontinuing steroids, antifungal medications (topical or oral), medical supervision."
Tinea_laboratory,Fungal infection occurring in laboratory workers due to contact with contaminated animals or equipment.,"Itching, redness, and scaling on the skin, often on the hands and arms.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), wearing protective clothing and gloves, proper hygiene."
Tinea_palm,"Fungal infection of the palms, causing itching, redness, and scaling.","Itching, redness, and scaling on the palms of the hands.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the hands clean and dry."
Tinea_primary_lesion,"Initial stage of a fungal infection on the skin, presenting as a red, scaly patch.","Red, scaly patch of skin, often with defined borders.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), keeping the area clean and dry."
Tinea_scalp,"Fungal infection of the scalp, leading to itchy, red, and scaly patches.","Itching, redness, and scaling on the scalp, often with hair loss.","Trichophyton, Microsporum, or Epidermophyton fungi.","Antifungal medications (topical or oral), medicated shampoos, keeping the scalp clean and dry."
Tinea_versicolor,"Fungal infection causing discolored patches on the skin, often in hot and humid weather.","Light or dark patches on the skin, often on the chest, back, and neck.",Malassezia yeast.,"Antifungal medications (topical or oral), medicated shampoos, avoiding triggers (heat, humidity)."
Tuberous,"Benign growths in the skin, brain, kidneys, or other organs, causing various symptoms.","Skin nodules or growths, neurological symptoms, kidney problems (in different forms of tuberous sclerosis).","TSC1, TSC2 gene mutations.","Managing symptoms, surgery (if necessary), targeted treatments (e.g., mTOR inhibitors)."
Urtiaria_Vasculitis,"Inflammation of blood vessels leading to hives, often due to an underlying condition.","Hives (urticaria), often with red patches, caused by blood vessel inflammation.","Autoimmune disorders, infections, medications.","Treating underlying condition, antihistamines, corticosteroids."
Varicella,Highly contagious viral infection causing an itchy rash and flu-like symptoms.,"Fever, itchy rash with red spots and blisters, headache, fatigue.",Varicella-zoster virus (human herpesvirus 3).,"Vaccination (varicella vaccine), supportive care, antiviral medications (in certain cases)."
Vasculitis,"Inflammation of blood vessels, leading to skin rash, pain, and other symptoms.","Skin rash, pain, ulcers, often due to blood vessel inflammation.","Autoimmune disorders, infections, medications.","Corticosteroids, immunosuppressive medications, treating underlying causes."
Venous_lake,"Dilated veins in the skin, often on the lips or ears, causing dark blue or purple spots.","Dark blue or purple spots on the skin, often on the lips or ears.",Dilated veins near the skin surface.,"No treatment necessary (cosmetic removal if desired), laser therapy, electrocautery."
Venous_malformations,"Malformation of veins, leading to visible, enlarged veins under the skin.","Visible, enlarged veins often with a bluish or purplish color.",Malformation of veins during development.,"No treatment necessary (cosmetic removal if desired), laser therapy, sclerotherapy."
Viral-exanthems,"Rash on the skin caused by a viral infection, often seen in children.","Red or pink rash with various shapes and sizes, caused by viral infections.","Various viruses (e.g., measles, rubella, roseola).","Treating underlying viral infection, managing symptoms (e.g., antipyretics)."
Warts,"Common benign growths on the skin, caused by human papillomavirus (HPV) infection.","Flesh-colored, raised growths with a rough surface.",Human papillomavirus (HPV) infection.,"Cryotherapy, salicylic acid treatments, laser therapy, immunotherapy, surgical removal."
Warts_common,"Common type of warts, appearing on various parts of the body.","Flesh-colored, raised growths with a rough surface.",Human papillomavirus (HPV) infection.,"Cryotherapy, salicylic acid treatments, laser therapy, immunotherapy, surgical removal."
Warts_cryotherapy,"Warts treated using cryotherapy, freezing them with liquid nitrogen.",Application of liquid nitrogen to freeze and remove warts.,Human papillomavirus (HPV) infection.,"Cryotherapy (liquid nitrogen application), repeat treatments if necessary."
Warts_digitate,"Finger-like or stalk-like warts, often appearing on the face or neck.","Finger-like or stalk-like growths on the skin, often on the face or neck.",Human papillomavirus (HPV) infection.,"Cryotherapy, salicylic acid treatments, laser therapy, immunotherapy, surgical removal."
Warts_flat,"Flat warts with smooth surfaces, often appearing in clusters.","Flat, smooth, flesh-colored warts often appearing in clusters.",Human papillomavirus (HPV) infection.,"Cryotherapy, salicylic acid treatments, laser therapy, immunotherapy, surgical removal."
Warts_immunocompromised,Warts occurring in individuals with weakened immune systems.,"Warts that are larger, more numerous, or harder to treat in immunocompromised individuals.","Human papillomavirus (HPV) infection, weakened immune response.","Topical treatments, cryotherapy, laser therapy, immunotherapy, surgical removal."
Warts_oral,"Warts occurring in the mouth, throat, or oral cavity.","Warts inside the mouth, throat, or on the lips or tongue.",Human papillomavirus (HPV) infection.,"Topical treatments (for external warts), cryotherapy, laser therapy, immunotherapy, surgical removal."
Warts_periungual,"Warts occurring around the nails, often painful and difficult to treat.","Warts around the nails, often causing pain and distortion of the nail.",Human papillomavirus (HPV) infection.,"Topical treatments, cryotherapy, laser therapy, immunotherapy, surgical removal."
Warts_plantar,"Warts occurring on the soles of the feet, often flat and painful.","Flat, painful warts on the soles of the feet.",Human papillomavirus (HPV) infection.,"Topical treatments, cryotherapy, laser therapy, immunotherapy, surgical removal."
Xanthomas,"Fatty deposits under the skin, resulting in yellowish nodules or plaques.","Yellowish nodules or plaques under the skin, often on joints or tendons.",Hyperlipidemia (elevated blood lipid levels).,"Managing underlying lipid disorder, surgical removal (for cosmetic reasons), medications (statins)."
